,song_popularity
17221,71
4355,88
5551,43
11888,70
14705,9
4713,28
8189,58
7697,69
17698,63
606,69
3101,62
17111,59
7286,36
7170,71
5685,58
1159,20
18022,56
5663,51
11338,89
15547,95
2986,49
101,88
860,44
7378,50
8987,62
198,48
16159,90
4329,98
17763,28
2691,54
18255,24
15593,40
10840,74
17538,36
14863,65
11169,53
4385,52
16554,46
6577,54
14864,66
6090,52
12728,57
14120,63
14955,41
10691,4
3546,70
7284,41
15862,84
11228,40
4550,52
2505,29
11620,67
15172,52
15702,53
2924,47
6178,69
12329,38
12381,89
3532,38
7690,95
2594,71
18126,28
1872,70
6518,69
14839,5
10576,30
7216,46
6933,53
3786,48
18396,10
8625,74
9518,56
9484,15
13204,37
3714,38
2333,23
16807,81
16977,10
15848,76
1316,52
11226,41
7667,74
10400,0
1052,67
8147,69
2559,63
271,64
11271,24
14354,31
5194,32
3016,38
13069,58
14629,64
4259,23
10277,85
9925,54
16954,70
1282,63
17089,82
17987,62
14293,91
17187,56
11809,75
10629,82
18179,80
6672,51
925,57
11780,34
18417,64
4438,43
15778,68
9697,77
16767,7
3818,18
15319,42
3742,17
3133,59
18212,18
2357,71
5504,52
9405,42
4826,46
15980,81
10997,44
16113,22
9992,4
11749,89
8684,87
1589,25
9135,77
4175,60
5193,38
4691,71
7185,62
14627,70
12060,20
12501,61
6365,41
7649,16
3257,38
2243,73
7457,90
4902,67
10392,75
14044,64
8044,37
15510,73
16287,90
11108,44
18805,62
7692,75
10777,59
9507,0
149,69
9847,20
15901,88
11547,56
4932,55
8911,87
11013,41
18270,17
13723,81
13054,10
17362,64
1564,74
12279,78
866,67
7885,70
5000,25
13815,2
308,59
8974,55
11488,73
8603,71
8959,55
18308,74
671,71
3903,36
12238,61
10030,67
7509,62
9504,22
7591,95
10128,48
3601,63
15603,42
8626,70
3197,58
16253,64
16395,52
5258,35
6194,58
11793,90
9643,3
18003,22
18320,81
17791,86
1163,75
18036,21
17128,41
16880,69
16904,56
7863,65
13333,59
17373,18
17234,70
5578,64
7899,55
5135,45
6097,53
8062,71
5971,43
2932,44
16389,52
235,52
1680,85
16592,37
159,72
391,62
9974,56
7449,97
14516,62
13869,83
4708,65
7314,49
345,62
4936,53
7197,50
4407,49
9253,33
5217,58
10485,29
8730,86
12682,34
2038,10
15857,74
5922,53
17515,33
6164,58
13164,5
3852,43
14287,62
14798,73
3069,18
1503,62
1058,77
18652,28
11214,0
14075,62
14784,48
1727,40
14122,49
8799,70
12415,84
10010,64
12504,51
12961,15
7453,94
17233,69
12443,43
5646,68
6440,12
11224,41
17495,39
8132,14
15301,52
16135,49
9534,72
2314,73
3655,80
12633,71
6428,17
114,84
366,65
11944,73
17451,74
9791,41
813,75
16206,8
12713,49
18271,61
4647,88
15120,76
16714,48
2645,63
8120,79
18177,93
5592,76
14853,5
400,50
15235,38
13981,14
18551,0
11818,58
3466,42
974,62
13463,61
9030,90
10248,23
4015,37
13022,49
10715,46
6632,48
6936,81
12865,64
14216,17
8210,80
9237,2
9746,60
11955,57
650,76
13040,69
11105,16
4797,41
172,77
6749,63
1196,48
16642,46
14368,0
5199,39
1598,71
17031,78
15423,94
5862,40
1474,62
2110,74
18428,56
11466,49
12000,78
17776,41
3238,72
5035,40
2553,44
18557,54
13144,61
4142,65
7493,82
549,56
14169,57
17110,66
16399,48
17462,42
9266,30
896,58
1770,54
4164,14
10809,18
3129,66
10101,41
2379,73
6954,53
7847,58
8906,96
2520,63
6031,65
11999,66
5864,45
2274,76
15329,42
5462,51
15910,45
11142,51
8642,72
14685,0
8408,74
4618,67
14984,42
1228,92
9083,52
10847,82
18624,0
15352,49
12390,84
3432,50
3787,58
3598,46
5187,48
3032,46
1623,58
17222,59
8661,48
15055,51
13254,34
11237,35
409,44
7106,16
14650,33
6637,47
14558,53
16477,78
12198,29
11279,36
2424,34
16446,80
11598,77
17734,37
5463,48
257,70
9109,42
3556,63
7715,59
5405,50
1124,73
7241,30
6463,67
12219,55
14343,52
12733,13
10144,43
18540,70
4039,64
5874,36
10685,60
5894,89
6396,44
6991,16
14619,42
8225,48
11872,53
79,49
4981,29
5502,40
16756,38
8290,63
769,64
9524,70
4011,39
8035,46
246,50
13056,33
2698,7
6636,45
2525,54
4516,49
15347,53
15771,71
5413,39
17474,94
5856,66
14326,61
1662,17
16875,40
3987,24
2390,73
3396,24
15300,51
9859,17
14348,31
2554,39
8222,68
215,70
6957,65
9627,8
17540,36
12274,22
8650,1
16164,0
15360,59
10507,37
14002,52
15739,86
5254,44
8002,52
4963,63
14473,66
8658,53
6842,72
11292,21
11482,48
11094,56
8258,60
9398,35
587,65
11805,84
9953,47
7282,16
7964,16
15180,31
12136,23
8941,68
14230,65
8756,87
15614,6
9630,63
2976,54
10558,48
9728,48
851,82
8213,73
15903,81
7895,62
4955,59
13314,60
14821,55
1594,74
5105,25
12191,39
3536,61
7270,55
10379,65
8678,52
5211,54
16829,57
13887,71
15530,81
14761,20
11712,62
1220,55
7018,27
951,54
16393,8
13492,23
2342,72
6363,39
11868,63
3510,66
10850,67
3563,64
12144,19
12778,65
1363,69
2866,12
6460,5
9679,45
12941,40
15667,79
3359,1
18607,50
4117,59
12165,62
18322,69
1631,39
2822,31
8114,55
11679,58
6276,52
10381,62
8561,45
17794,98
18431,47
12203,53
5576,42
9437,0
18362,72
10511,0
3226,58
7224,46
18518,57
14886,63
5887,10
13188,9
7393,0
4687,24
7681,67
7549,78
17913,81
7048,32
9704,51
15015,38
362,70
8375,94
7363,72
938,65
15065,3
12820,71
2548,36
3643,26
1050,59
15898,76
983,54
6285,63
3172,85
2572,39
6316,47
15948,81
11406,20
7994,54
12979,71
10119,25
4591,53
17360,72
9500,0
8052,31
444,74
8500,71
11667,62
7003,65
4665,59
10212,47
4094,44
9621,47
10694,14
7277,40
5526,44
12425,85
3840,4
1796,34
12926,50
11804,17
6666,42
6173,54
12146,19
5446,48
13265,8
10368,48
14165,37
13885,73
10473,51
2247,79
13210,31
7298,30
15851,86
14253,59
15605,66
12441,94
3734,53
5145,59
1210,58
16655,4
9044,70
12650,54
3662,53
1940,74
11676,62
5567,71
4867,54
10063,16
17942,43
9733,24
10941,54
10359,28
5104,29
2968,59
3666,73
15210,45
18103,76
14265,48
3253,65
2955,47
3631,29
4563,45
2009,16
8224,63
852,76
2617,57
3841,55
744,68
8936,25
1374,66
7866,63
2613,65
16213,55
6540,95
2816,52
13526,60
5741,7
3061,30
11078,91
12405,89
8106,75
3608,64
13381,66
17658,75
18120,61
6408,85
13246,25
15200,49
6703,67
7339,70
8846,70
5970,54
3549,72
10983,68
16955,58
13765,44
12673,27
18418,45
10858,53
7948,15
7743,45
17123,92
6912,63
1627,2
12465,44
1067,15
1458,67
3875,5
10893,63
8817,81
4607,58
15169,56
10933,55
1505,33
16357,52
15270,46
2630,44
1320,5
13358,56
6592,11
13704,98
5350,35
4595,65
5808,50
4036,69
12916,47
1149,67
18354,66
1506,65
13085,53
2668,50
2989,40
8323,77
17745,55
5835,4
15020,48
316,64
13631,34
973,10
7780,71
9033,82
5239,53
6717,61
18118,78
2122,29
6104,42
2429,70
5942,4
13750,66
13971,62
14365,27
7876,23
13768,59
12282,49
2775,65
17122,67
11770,87
4480,43
9450,0
5973,44
1720,52
10113,0
10667,73
13500,40
1675,58
1490,54
15982,61
5710,50
7379,75
17314,67
8801,70
4584,60
10817,19
13980,12
4781,60
17532,31
9066,76
11371,22
12066,16
8759,85
18649,62
15876,81
10533,0
8299,62
2671,28
12086,15
10191,95
10365,66
8294,64
2657,37
13645,81
667,63
12143,20
10683,67
5452,60
18161,60
18436,54
7724,68
15092,77
15215,51
8927,81
4565,56
12227,30
18808,61
13576,70
15635,74
12052,30
8180,80
6825,63
11722,78
911,45
6939,53
2173,72
13449,57
1416,20
4746,73
2267,71
2681,73
11870,65
10327,80
10974,45
5498,52
15129,6
14268,52
11951,49
2047,73
10554,44
5788,39
2699,72
4824,41
14568,41
10366,68
737,74
12540,57
18389,10
14146,53
12678,16
9641,61
12764,2
16698,32
11427,56
13161,50
16924,19
14613,53
3701,71
16789,61
2801,68
9769,51
15806,62
17019,91
18635,54
14842,55
11500,52
9690,45
7281,54
498,72
18734,89
3995,36
8273,64
13624,72
15577,75
1684,59
12290,32
10781,58
14592,88
4380,44
13942,59
18471,62
15292,57
15346,54
2628,45
2417,77
4124,47
146,73
8763,83
17170,69
15681,13
11613,53
9633,47
14708,0
13915,97
7179,15
3430,58
8821,75
10428,54
16568,51
10915,56
8778,88
7366,58
9403,35
5796,47
15184,45
13835,50
3492,53
7205,47
13975,13
13896,67
10266,77
18468,9
3118,71
809,69
17934,58
1344,35
7999,14
678,70
2717,13
5694,49
1197,77
13248,12
5100,35
5117,31
17459,73
12288,48
6615,36
16764,14
13239,26
4601,78
10552,56
13562,49
14590,40
456,74
6718,9
4384,40
665,78
10396,73
14555,77
6628,37
4747,55
5227,38
10733,57
1740,43
12393,82
2455,81
12466,32
13077,61
15136,66
11939,50
8652,52
16252,56
6036,65
3327,51
3571,54
10427,48
15988,83
11141,53
18277,1
10448,39
10602,71
10934,70
14037,61
13070,76
16091,36
10707,56
12157,37
7834,71
14517,35
13900,68
14639,75
4043,0
8288,38
2634,41
18303,75
6819,63
1219,91
10784,61
2740,26
1545,67
7487,77
14687,53
18281,56
18737,69
8080,74
14578,34
6763,49
3256,79
4941,13
18827,55
309,67
11584,39
8471,55
10578,8
10931,77
16364,66
14301,90
848,69
17091,76
13104,58
2484,74
8170,50
2995,59
4919,14
17437,87
6121,35
6766,59
3931,29
13404,55
15125,67
3675,32
4917,54
3981,0
7407,34
10146,58
4535,33
17527,30
116,40
6314,73
3187,28
13864,74
13198,2
14709,38
4338,85
15650,60
5307,25
15877,86
1334,34
12063,52
13494,43
8065,16
11446,50
2689,30
540,63
13307,63
2130,70
14248,60
16084,25
13461,60
17706,44
4725,63
13884,96
1975,62
13676,86
3147,61
15217,0
2716,7
12483,63
15232,65
14402,46
12397,66
6777,66
9472,51
7883,53
11548,47
18176,70
13827,75
10261,63
3915,41
16832,60
5611,75
14128,45
12526,60
9646,67
5897,87
18288,55
8647,42
11735,83
10215,46
15981,73
11278,0
574,64
9640,40
8904,90
5742,35
2493,12
15279,47
18059,0
14422,54
16173,64
14605,70
7577,97
13131,83
6142,63
10734,46
13446,70
7802,55
7441,67
817,77
18201,57
15556,70
15012,46
8899,91
18274,16
718,64
2843,83
3744,38
8452,56
5630,84
6788,42
13073,40
18610,44
15887,80
7207,46
6786,48
17100,96
14085,57
10446,52
1427,60
6963,59
80,65
323,66
2012,47
11341,38
3613,56
15475,10
6492,73
6179,52
13919,57
1963,73
202,29
8913,91
14123,53
17727,42
7223,42
4450,47
10287,52
2246,79
3953,0
6220,53
753,62
7261,47
6453,66
15410,49
17444,70
7507,76
15542,67
7821,43
11629,48
13301,74
17028,79
9563,65
4079,54
3107,52
13222,25
10422,41
1386,63
13375,56
1875,40
1649,66
16847,63
3691,83
12568,94
8867,57
2408,66
337,58
1325,45
2718,43
10269,78
17104,76
6624,34
5597,85
1144,73
11411,55
1890,34
16429,42
13223,23
10544,57
5443,56
1967,60
3421,73
5691,45
2584,50
15249,61
5045,52
2600,67
7032,25
17708,45
14161,44
14737,32
10639,69
339,43
457,69
2353,27
7665,94
18365,54
9164,27
11111,54
5795,7
16482,49
11379,80
9415,80
9159,73
13512,0
14560,4
12213,23
12395,82
8534,70
9010,85
17190,60
9706,45
10,78
7641,84
15003,40
6865,60
11011,65
1754,23
17896,70
3764,58
614,65
1885,58
7075,13
12807,48
18497,73
13448,66
18811,69
14894,63
3098,42
6102,39
5136,44
15759,70
13738,58
12737,0
7383,82
14612,54
15396,44
11810,36
11799,72
4447,57
7494,69
14974,43
15162,52
8302,11
8879,72
730,54
10430,46
18724,53
12206,47
17037,75
4693,70
2523,61
10615,57
2957,55
4191,53
16725,33
17422,85
6267,50
2470,79
3249,63
8894,66
6021,66
14917,61
7617,83
6462,4
12600,67
1156,83
4332,85
17594,87
4435,52
14308,88
11573,72
12557,57
11718,93
4499,43
17865,62
9942,64
13284,16
3277,15
13034,36
17682,48
4978,26
14608,32
16270,69
10922,75
13533,46
11326,85
1961,69
443,71
5098,27
18723,75
12263,73
1938,58
3865,50
297,67
33,75
1177,41
16665,43
924,72
10875,22
4750,93
14052,5
8614,72
16074,42
2394,23
2560,52
15618,36
4288,61
5786,68
6146,42
17065,67
16428,52
11908,64
7167,71
10665,63
16295,83
8995,56
6762,46
7317,35
5226,31
17432,89
18247,45
18690,56
9246,0
16104,42
10369,68
3704,36
1484,56
2336,77
6199,60
16587,38
13082,0
6350,58
385,49
1086,54
4439,46
1954,69
12664,48
7380,59
10710,48
12992,64
18822,56
803,69
5149,44
3001,47
10800,24
14016,65
7344,77
336,33
8195,55
731,58
12834,64
9588,64
6062,3
10387,35
16574,40
12892,50
14718,54
9601,60
15892,73
976,61
2006,14
9101,51
13625,51
1856,35
13480,54
13989,63
3040,60
12965,56
14325,84
9716,66
763,79
10148,55
14423,55
2863,60
11133,59
17017,85
1356,67
16911,16
9896,61
4878,46
18482,77
11485,87
11511,56
16808,79
6153,75
15242,50
7940,20
11899,98
16690,42
1834,30
16365,12
9740,41
7346,2
4433,34
5477,43
13186,59
5148,40
12897,73
16392,53
18784,63
12107,52
4765,69
17569,71
16901,55
5521,43
6227,70
5662,58
8350,59
8615,63
11575,33
16605,55
18380,13
7045,22
948,59
4989,22
10873,4
8770,41
14437,56
8931,82
542,68
11681,55
11706,91
15202,55
12895,48
18377,72
11327,82
1519,60
16850,69
6371,58
15361,52
9844,45
15303,49
13957,32
6048,48
15852,69
16716,35
5406,33
359,71
1998,53
6884,51
12119,25
2082,15
5861,36
17965,81
7991,68
13810,60
2049,73
7717,76
2089,19
11434,49
16298,69
18222,59
11523,75
13399,30
17241,65
966,59
9018,88
3208,59
9223,57
13137,56
14429,64
12646,62
9981,0
16702,32
15522,79
16747,0
12423,66
1907,77
7022,52
10606,60
18119,66
3642,62
10394,24
18819,64
14460,68
16649,60
14390,69
18618,45
6866,62
16650,50
17508,34
5402,55
11937,64
10565,64
10977,44
15975,60
16534,90
14306,90
14157,50
7587,96
2167,74
15694,67
6926,57
3672,46
16536,55
3448,32
14857,62
14271,34
11546,55
10221,45
1075,55
13048,47
4250,68
1496,16
14551,24
6700,69
13331,61
2711,43
15142,56
4234,0
4012,33
6774,71
310,54
1683,50
12836,66
12200,33
1175,41
7054,58
17591,41
2642,49
15541,75
15152,61
513,73
11798,78
2231,58
9845,43
16739,16
11801,83
17626,60
16827,55
5387,52
3447,43
9407,53
5983,44
419,65
15662,59
4645,79
11284,27
12688,42
9930,78
841,72
5826,10
1655,57
4440,51
17564,35
17764,46
7273,0
10929,77
10045,57
13425,53
1692,49
8048,38
9792,53
2693,45
2991,73
8346,69
14267,0
335,52
16593,40
7954,17
1969,18
13149,56
4755,43
17853,89
11919,70
4938,58
4701,51
14193,72
18015,69
2425,70
13467,72
12993,20
290,63
18516,8
1780,55
12955,20
15280,39
5475,59
3926,33
9322,70
18237,31
6385,56
16194,38
17036,58
1275,54
8247,60
13982,54
12491,83
6147,46
18139,31
14014,51
6870,71
5664,58
2018,44
17043,88
12609,37
5714,40
1633,65
3676,52
6511,51
16946,54
6869,60
2477,72
14283,37
6608,36
13702,84
9881,32
8514,73
18697,85
9427,72
14196,81
11650,68
14729,50
12774,78
18001,35
9296,52
10998,41
10417,62
18125,66
997,77
10851,62
10661,73
15732,61
7219,43
10880,29
6049,53
16979,65
18512,48
6744,60
8502,28
9680,1
1235,90
2285,63
6399,18
470,72
8736,72
4493,45
1120,73
17671,80
17505,35
16457,63
15565,64
2723,17
18437,20
6521,71
11835,70
8934,85
555,69
482,54
18547,1
9793,57
13369,55
9595,47
1926,65
4853,33
11701,92
875,72
13244,20
15805,89
13090,35
17245,73
12806,57
3371,41
10104,1
13317,69
2008,58
9998,24
17448,66
4422,48
7486,76
7001,53
17856,77
1613,15
5419,25
124,79
5393,29
12899,7
4283,63
6663,29
17897,59
16890,63
8419,65
3364,45
4855,52
8253,54
17424,87
2088,69
10504,34
9790,4
2238,78
14294,0
1253,82
16434,9
18567,46
832,72
8371,81
7175,44
9687,40
2757,12
2967,58
9516,53
18070,40
1900,70
13251,37
361,72
6985,62
11675,72
15291,47
14931,17
14778,55
3317,47
14331,82
16360,59
11988,68
28,77
18221,62
2842,24
17273,71
7981,0
15822,76
5206,32
14412,3
5251,32
10149,62
13773,61
5814,42
3568,63
18740,68
18443,66
16801,77
1454,78
4696,72
10869,13
17768,41
11083,69
2592,80
15680,51
5542,60
4726,46
1905,72
4441,59
16016,57
6567,65
2482,75
7911,29
4253,7
4652,75
15894,71
2570,4
15652,52
14797,59
16258,50
1892,79
10193,74
155,81
11761,91
4758,72
4609,16
3352,46
6060,41
1073,75
13036,80
16499,70
11230,0
4427,48
1319,60
1833,43
11750,94
12891,68
3636,65
16967,76
6389,66
8973,65
799,57
14096,69
1376,63
14270,53
17929,44
12889,70
8047,51
452,71
16293,36
18448,59
180,83
10832,37
3084,61
11143,65
12553,71
8484,72
91,38
17160,76
7208,45
1461,74
17301,13
6198,55
11775,94
8414,65
7556,65
3495,87
8693,94
11084,18
5587,78
7240,44
11063,81
14646,78
16493,94
1140,87
14406,63
11491,49
11617,57
16636,46
3335,61
7077,28
18725,68
9490,0
11854,59
6157,63
15216,67
17657,88
18334,73
12132,22
4143,72
5347,58
9192,23
15640,69
7083,12
1840,55
10944,51
5280,42
13771,49
11429,48
18676,49
2306,72
10674,18
11665,100
15836,59
1431,58
17351,56
9932,0
7108,10
4675,87
3720,21
7706,52
10165,83
15785,83
8000,53
17660,99
14981,62
12396,86
12140,23
2491,70
3175,73
12403,78
9842,36
9370,22
10967,58
13495,42
2921,61
13591,69
15919,88
11380,66
18083,65
9071,60
1355,66
10540,45
14802,14
152,76
1370,64
7128,21
13129,76
2403,66
9129,79
6250,72
2413,35
8958,61
11811,65
18786,62
14979,73
16561,46
2258,80
1337,53
7117,57
14461,62
11207,53
1835,45
17330,67
5355,49
5563,39
13907,62
2834,38
8309,15
15664,97
17266,77
8943,68
11367,86
5077,32
10296,71
13597,66
14371,23
9179,66
17939,88
15817,62
5719,40
7508,61
7468,74
4046,49
1056,66
16130,53
9961,77
17398,62
5889,88
1321,34
7104,11
17950,60
1076,65
4856,43
4894,81
14006,54
9652,2
8168,65
4279,62
18718,46
2524,11
6144,47
15398,18
16337,25
5903,79
12605,80
2700,49
12128,27
4211,50
16647,4
8557,22
8049,36
2295,71
5247,35
721,15
7491,76
17347,51
2710,52
18034,54
902,51
3217,19
12477,77
3817,55
3299,53
1732,54
13850,8
1239,91
5761,52
6464,51
9378,72
2890,7
11641,68
14916,67
13628,85
13050,0
2876,44
3775,47
12386,85
7739,44
13453,60
15474,52
8965,74
11875,45
2540,49
2232,72
4488,55
7046,37
16740,38
5261,37
14541,67
135,75
5960,65
16779,0
6972,56
4686,81
14852,47
4581,0
10743,45
2780,33
9400,53
10286,74
3813,60
13848,38
5715,68
14806,76
12322,48
1443,59
9429,65
729,65
5252,27
8739,64
13199,37
131,85
13013,49
8748,72
3272,15
13757,50
6634,36
12989,42
11451,49
6755,6
16559,46
4862,47
14565,43
7660,99
11328,84
11934,60
5033,19
18678,64
6750,26
8154,70
