,song_popularity
254,77
15246,56
14384,30
450,67
14030,59
17926,98
4751,70
17468,43
2916,46
9893,30
7979,0
247,40
6487,57
59,66
18297,78
14401,66
2655,33
16951,60
8380,29
11280,23
9986,36
12421,79
15388,38
8542,80
13132,51
9278,59
9305,42
4892,24
2787,57
6089,57
17023,80
9328,57
9286,42
8606,67
5195,53
16815,27
12058,40
14788,30
14223,64
10436,23
3627,54
17324,73
13821,54
13746,69
14837,59
2108,13
13690,74
14409,65
5616,40
985,66
15546,74
3092,25
1464,71
17554,76
10200,73
8968,66
5138,44
110,59
8192,62
6513,71
12114,25
6369,75
12762,70
16417,48
2936,30
2621,67
5002,22
6025,48
2402,67
5928,27
13611,78
17260,85
9894,39
17374,50
11903,51
11830,80
16263,8
4138,28
7683,83
331,14
12522,36
9311,73
5936,49
16319,24
9355,32
123,70
14895,95
6203,50
10675,79
17171,75
9446,59
5840,46
17098,52
1690,48
13445,71
6321,49
15843,80
6815,74
6110,50
1335,60
7684,84
1015,55
6138,3
11563,72
3798,39
4297,98
13315,65
6501,74
6820,28
18100,32
3762,51
8620,67
12779,58
17305,14
7395,51
1367,54
4590,0
1444,60
10805,57
15332,40
7017,42
4971,30
1942,63
649,60
12285,66
4998,33
9072,2
10020,64
16920,68
8178,61
4926,62
7387,61
2054,32
7765,52
1207,61
17506,32
7939,0
12962,70
10771,61
6587,48
3117,87
15598,55
9147,63
15029,37
5386,29
13119,38
17730,65
17630,97
6293,70
1862,47
17370,61
18462,43
4064,39
10310,69
5696,42
100,39
5491,54
17899,69
10404,63
9933,38
6566,81
592,74
3439,96
12473,31
8099,60
11627,44
15357,51
11576,64
15837,79
18793,62
18219,48
4091,75
9635,44
9469,9
12145,21
2837,73
8333,15
11558,80
3550,27
492,58
13160,77
8291,58
8007,55
12584,67
13167,51
4311,80
17797,59
15097,56
16813,45
9617,50
8576,68
2644,56
8272,58
15175,59
1584,71
3622,43
784,75
3460,96
17207,79
13275,21
15021,43
5005,18
3856,34
5523,45
11106,65
10372,48
9008,66
14554,32
17251,68
10986,43
17053,61
2065,48
11245,36
4743,50
5852,42
18137,64
5692,20
12300,55
3886,41
17919,67
7710,85
9464,51
13297,7
3967,62
5844,52
7014,79
1477,50
3484,36
13670,91
18761,69
13365,57
12264,82
7422,37
16882,78
230,73
2234,45
17452,87
13560,51
6710,74
16279,57
8667,5
15868,71
9505,2
7916,25
11986,76
17138,66
14490,51
13211,34
10130,73
10651,83
7304,31
4669,65
10219,29
17788,44
1849,40
6574,66
16442,84
18328,77
10838,96
13007,4
9461,3
1548,52
2870,69
16359,54
18424,55
4533,36
10244,40
4264,48
4956,57
13729,50
3585,53
5165,40
5860,52
8176,64
13281,23
15665,67
17923,71
8038,45
15487,87
1702,60
16062,67
14288,52
10432,44
15792,63
18703,48
11273,29
1827,41
9078,56
4909,44
3651,45
181,69
7833,65
4418,10
14026,6
9283,56
12690,45
8040,54
4006,1
17823,90
644,72
4229,47
14938,69
16895,58
6914,81
1713,41
12467,94
8155,22
609,48
7472,91
5156,42
6374,70
7430,26
1040,11
16046,55
26,28
2574,41
17885,54
12262,35
7702,85
13805,2
6800,40
11315,83
5093,21
4777,61
7746,60
18265,9
17848,73
17715,51
800,69
15318,47
18383,75
926,32
8478,39
128,84
17340,47
367,64
10486,55
16868,23
2121,34
12250,35
5223,31
12608,83
2935,23
8983,54
8653,65
16140,65
4174,65
13176,7
1085,45
11736,80
12869,6
8240,64
11154,53
7311,51
12197,14
13250,11
2471,72
5744,36
9801,68
469,70
11945,88
14382,51
1095,74
18738,69
12654,70
8057,75
14820,57
278,58
16465,53
2116,66
5605,95
1889,72
15424,0
17054,53
4897,74
16542,64
8635,64
16770,16
1450,64
16259,62
487,70
14170,81
14993,53
18101,75
14786,1
901,58
5196,32
12188,17
18082,69
17225,69
16232,46
10497,6
12028,2
14436,50
15743,82
16511,77
863,72
16674,45
4506,32
30,11
5643,64
11791,77
2882,47
468,64
7664,82
16103,66
11243,34
5377,31
4542,45
14752,4
8565,72
628,64
17816,94
18794,63
14680,70
2423,18
3611,43
14318,74
9901,64
9317,66
3358,47
14758,19
4097,56
6258,56
9434,2
17385,98
13784,65
13814,36
8388,77
414,83
9583,68
12866,47
9843,18
3596,71
14790,35
4940,64
18099,73
3821,58
17955,57
6995,81
4021,49
18243,32
2891,62
2255,52
8828,59
18555,51
12559,63
10785,47
689,61
18564,70
10861,58
575,57
11651,77
18623,55
3954,73
4027,32
14937,31
1106,79
14,69
17342,84
18123,70
586,61
15127,48
6214,66
8175,65
194,73
3008,71
11258,52
837,40
11041,0
14617,60
8877,69
2392,32
2094,58
13520,47
14548,65
5376,32
191,73
7882,62
5522,61
121,10
5571,38
4127,46
9750,77
10920,70
6289,46
10201,49
13745,48
12920,51
9659,58
5991,44
8148,70
7915,47
15813,86
3602,44
14454,70
18259,91
11695,75
15444,20
6922,44
11358,61
14211,68
16738,43
11067,84
8046,42
1621,53
7162,33
1817,39
15976,30
18032,57
17399,94
8300,51
15463,33
12030,39
3019,31
4740,52
17045,71
11206,37
11747,87
12585,71
4170,63
634,32
18605,59
9562,57
3436,40
3501,59
12214,61
18216,52
8472,58
15705,7
7655,87
4879,46
6586,65
8357,77
4357,49
346,16
18138,62
7266,30
7619,78
16886,48
13873,71
7595,94
14397,67
13962,30
6824,16
14715,2
17855,83
5621,64
15130,40
3261,51
17191,55
9423,2
1563,76
8436,7
4448,45
17801,75
1705,62
794,69
16802,81
11572,76
12705,32
2861,50
15579,60
9384,66
1983,63
14010,70
14939,71
13306,65
4632,46
17162,49
5855,53
3944,35
18719,76
4949,72
1181,62
1614,66
8865,82
8283,57
15669,72
15030,36
7688,70
18336,72
17027,58
1508,49
11778,77
8061,68
8777,51
12494,48
11297,33
4171,58
15553,46
16355,22
9080,42
5319,24
4239,73
17492,0
16050,11
5918,23
4945,47
11554,33
5961,46
18239,70
5125,32
8119,75
5469,65
12692,65
6764,50
14065,37
18682,70
2286,58
421,69
8679,58
2169,73
18583,41
1906,45
92,46
14712,64
12696,86
10988,43
12923,0
11973,52
6720,43
8,80
16978,3
16073,48
3283,52
5113,37
2727,55
16666,47
9807,31
5286,31
8327,71
7374,54
15842,86
393,45
10700,50
9593,51
893,73
7420,49
15765,81
17617,0
8186,40
1899,36
6838,26
11423,48
15013,50
14232,61
16737,5
9745,50
14132,48
853,57
11270,31
12594,8
12719,50
2975,61
4112,60
6299,43
15389,44
9656,8
16282,12
13031,37
13099,67
14567,45
4598,72
11146,52
3403,63
3203,56
6219,55
10844,81
7845,70
564,48
13232,24
338,8
7755,62
10868,83
2328,63
18223,56
7467,66
4464,44
3658,42
161,77
13528,55
8842,76
5362,40
12431,79
5651,48
9608,64
6507,58
5401,63
9778,42
11125,52
2743,37
13458,50
15183,52
1759,56
5754,48
17457,89
10232,8
7365,73
13227,33
11386,87
8840,66
11746,73
9651,64
10090,39
1952,20
13225,27
9990,22
6961,61
9158,32
16678,3
16492,81
15683,58
10143,16
6370,79
139,77
10910,78
16503,78
7195,69
12918,31
9396,42
1032,47
1523,61
1582,71
9503,3
8260,60
13974,29
15392,35
9377,51
10421,51
16454,67
7066,34
739,34
69,58
3603,56
10750,45
15428,76
15696,52
16042,74
14141,42
16455,60
16958,57
10440,2
6849,55
6706,66
12927,71
13474,66
11344,76
4574,37
435,72
9781,46
9023,69
17073,76
7043,24
10673,65
12647,66
6983,48
17683,5
454,75
5040,47
8757,85
7076,14
6095,66
1812,20
17488,59
11481,45
11126,53
6123,36
15374,48
3360,53
15465,41
8869,74
9639,46
1531,38
8656,11
10001,47
12638,18
912,10
10202,61
6523,60
399,67
6726,64
14338,84
15056,67
14088,43
8024,49
7725,64
10625,65
6167,55
173,81
1686,51
9751,43
11038,0
519,26
8329,54
16712,2
683,15
5158,55
17136,53
17701,1
16652,48
7391,61
15777,80
16168,69
14528,80
11161,9
6284,58
1466,61
10793,55
9413,1
1256,74
10456,80
15386,57
14535,90
3497,56
12123,25
12129,21
2266,35
4072,39
15491,51
16299,73
2807,40
12338,72
9428,50
12760,67
8556,72
15260,53
11363,84
11019,46
3291,12
2931,43
14771,6
17074,83
4646,76
15964,75
16706,39
4290,56
9254,13
9513,64
10718,49
10399,70
15348,64
588,51
9614,68
7026,33
14641,69
9474,17
8519,78
4473,43
10043,61
8827,70
10374,71
14256,41
6793,41
14753,32
4763,62
9091,7
9295,35
17901,64
1962,66
2164,25
14167,53
11032,43
18746,72
12759,50
1271,7
13766,70
356,76
16380,51
535,67
15484,94
6994,15
1324,57
1420,20
8274,12
10917,82
10820,55
2950,64
7182,78
70,92
12010,20
3380,41
636,85
324,61
6733,59
13523,56
15381,64
16313,84
9529,72
2839,16
4078,54
7983,56
12115,26
15208,36
9122,35
6924,68
9141,34
8815,85
14865,76
12925,42
14181,7
12977,65
6430,62
12645,46
8951,60
350,73
9240,46
9395,78
2205,71
253,77
15934,74
10827,53
18727,35
11649,10
16107,27
5392,29
16565,41
11702,87
3696,75
4877,59
518,75
10228,42
8991,56
10993,42
2093,26
15158,51
8456,71
12617,8
18332,17
906,69
3566,64
7377,80
7452,92
5948,7
4308,92
15798,88
9043,74
6141,1
17455,53
8266,67
5974,54
14276,47
8056,40
5357,49
16608,61
119,79
4937,20
1604,9
6269,23
13924,29
17909,55
1473,64
16533,63
18758,66
11099,53
15018,41
18677,50
1331,62
12776,62
4141,67
11952,73
1712,48
6020,18
3581,45
3304,48
9106,38
11194,51
16339,40
7201,41
3458,87
9334,1
9642,47
6758,54
5684,37
12254,65
18295,77
1330,3
8366,26
11842,51
4454,64
11755,94
2539,17
6576,48
14631,72
8405,58
15213,61
18409,52
3337,56
9017,85
4342,82
9065,90
2069,69
507,69
18435,62
2766,74
2401,70
16993,43
6074,40
17668,10
4331,87
12523,46
219,60
12012,34
7029,33
4337,47
2751,41
13288,19
7,76
12404,97
7592,86
3759,65
19,79
183,72
6787,16
17163,54
9110,38
10810,54
1762,50
10876,59
600,69
17579,87
18534,15
13618,51
2803,40
3017,31
15376,40
15328,40
10502,19
8609,78
9009,87
7904,26
6395,69
17264,75
6357,65
17638,100
11248,0
17005,58
17180,65
8836,75
8152,18
3923,35
7950,23
1611,70
4002,58
10618,73
15140,98
6635,35
11495,74
16784,75
11054,51
6526,93
11987,54
14791,70
4920,64
16948,51
2063,67
15218,63
2181,16
1577,79
8204,28
735,66
1842,49
1601,63
7127,29
1103,39
13652,56
10516,20
2933,7
1666,66
12704,51
1951,39
12345,34
14750,46
3194,77
15853,81
10181,82
13837,46
943,74
642,14
7389,5
2965,73
8988,56
2,76
1761,46
4222,49
1385,21
15846,76
6040,43
4681,78
4479,43
6118,41
16932,62
13945,71
6560,74
14580,34
2372,59
17034,64
9353,60
18057,0
10537,61
6,81
16703,44
2075,23
16583,44
10755,48
15074,59
5081,24
13596,94
5562,64
8011,50
16980,17
13421,62
6479,12
10523,30
10808,57
1211,52
1471,21
17930,66
14801,66
13035,69
10070,49
17139,34
9303,56
10795,56
13965,42
203,66
2453,72
699,56
10464,15
2513,27
4140,60
11553,87
6152,67
11302,26
9349,6
4689,75
1178,39
410,53
15106,58
12384,97
4775,67
15467,55
3791,45
9473,44
17493,2
14372,23
17500,39
16804,74
13109,73
8888,70
2210,65
14398,29
18273,60
16193,46
8761,83
657,70
1669,73
14679,68
18730,57
5010,22
14703,0
15156,97
4388,43
2549,65
18807,64
18453,9
5865,36
9455,52
12461,63
6197,71
1166,64
6714,21
11419,69
1922,74
11738,94
18671,84
1375,32
14908,39
15159,70
1673,60
10465,51
1656,56
5163,63
15023,58
10468,77
16971,56
605,68
14504,36
6275,10
18172,82
18764,64
2869,42
7355,76
9115,33
1226,91
9059,67
9130,74
5139,43
14019,53
17597,97
10074,42
6273,69
4530,26
7318,36
3487,79
12953,16
1708,55
5202,39
17295,73
3853,37
15408,35
5998,62
885,45
1512,68
16917,44
16038,53
12308,8
14759,0
6499,75
2227,22
11639,41
1249,81
51,61
6671,58
7303,43
2411,33
132,78
16312,71
666,74
7848,61
12914,61
13205,31
2350,70
3564,57
16160,40
7228,42
148,75
300,74
8788,0
11551,60
6067,48
15473,56
2873,63
211,61
12496,54
17573,53
3078,24
708,72
13688,94
6038,61
12736,90
1785,53
4742,63
7588,87
11068,52
15571,75
9882,31
10349,65
9032,84
5721,60
11839,78
3979,30
6355,2
5007,31
8453,49
16456,62
876,45
2002,11
5482,42
3827,66
14906,68
13125,34
5397,36
10038,64
13878,81
1094,41
270,72
3815,62
2297,72
16588,44
3375,41
18685,63
968,15
10011,71
2910,48
3135,64
5919,10
6964,74
7827,64
2556,57
10654,73
9542,68
1972,57
3456,36
17983,49
9190,23
17700,62
12108,30
4711,25
85,95
2228,16
619,49
18262,51
11769,54
4906,59
9907,23
3482,39
6139,70
3860,2
6270,91
17559,0
12537,31
8783,57
326,38
1887,40
9142,76
5984,59
17237,33
9606,70
1480,56
2073,22
451,74
12406,94
7898,52
14634,53
14033,56
11059,39
18145,30
17507,36
10864,72
8058,57
1187,73
1568,68
10692,62
9577,51
13472,57
12571,72
18699,48
6390,34
8971,57
10703,48
13175,57
5850,44
8368,98
6760,33
533,62
3413,68
11928,70
14244,63
13154,66
17402,97
18104,31
16495,93
2464,73
15673,48
13060,24
5396,51
13517,49
17176,75
1987,61
4827,54
17825,95
6009,40
16670,42
9215,58
6662,65
3205,69
7942,22
18257,33
14777,41
1417,63
8765,63
2550,46
4633,43
18128,63
4710,76
15943,81
1945,77
10333,75
7186,26
16654,72
1539,69
10322,76
8075,11
15122,80
16018,59
13510,43
17130,64
4373,40
5767,51
178,76
4720,70
16166,59
16202,65
2431,81
8092,73
11489,63
1541,54
14994,21
17026,54
6539,88
5989,36
9512,68
8449,59
18140,28
13343,62
10765,44
7818,49
14392,58
9119,34
5830,59
10916,81
11800,73
17585,27
7698,62
13116,41
6610,42
15725,50
6150,55
11092,54
807,21
3131,65
6018,57
17007,37
1799,23
17405,95
11117,54
8292,52
679,73
16413,16
17883,7
7574,99
16662,5
18080,27
18200,40
9861,23
16512,95
4851,46
10069,40
4641,37
17940,73
18327,66
16394,52
2044,71
12908,56
12634,48
14583,71
13229,34
3834,50
5429,39
16821,84
18602,5
18576,58
16453,61
11535,70
9152,68
14110,62
8423,57
13110,51
2324,63
233,59
10640,84
3518,42
5559,55
14039,55
1883,56
10619,81
8198,35
2178,32
16953,51
5647,7
17574,73
7961,15
16742,48
2665,45
8362,74
4325,93
7506,70
9822,43
6900,54
13967,77
3003,59
6114,2
15834,40
14856,53
18765,68
125,76
12755,51
15256,54
17749,72
9743,75
8767,90
4413,55
9747,1
8755,92
1529,54
6207,64
15660,60
13664,77
15564,61
10965,47
10799,54
13124,38
8638,16
895,68
12474,75
16201,73
2899,38
17055,65
9782,75
17453,81
1300,48
2725,53
17067,65
12463,62
7417,54
17537,28
4905,53
12088,40
15814,50
17429,85
7650,60
5612,78
18798,28
18800,23
3149,64
15472,65
17404,79
2765,60
14359,26
13742,72
15729,48
760,62
3185,56
11347,81
3906,45
1346,53
2419,71
5531,61
3498,37
8984,52
7055,29
6583,46
16071,50
12446,65
9877,26
7482,55
1098,83
1977,55
4895,5
5369,47
14988,65
10198,79
1884,39
692,68
6602,38
10749,44
5298,23
7184,75
5716,36
17969,56
11480,51
5815,44
10096,41
10594,58
6973,45
4341,37
8806,69
13096,21
18470,35
6407,34
18515,74
3958,26
18789,61
13686,90
2762,49
6381,72
13918,69
13041,21
8126,73
18341,44
3076,29
13931,66
563,3
4460,43
14809,68
11933,58
6311,8
15337,2
5303,25
8365,72
4962,61
1119,74
984,46
16838,69
16602,48
15570,73
15507,68
13733,60
2643,47
95,75
14783,38
8304,54
17553,8
10762,47
501,48
17552,12
11370,94
14775,35
10566,37
8298,11
4982,28
12220,34
14575,72
11159,51
11802,0
8280,70
16083,43
16002,78
12838,63
4111,37
626,64
5905,73
18559,72
745,66
3218,23
1566,86
6345,69
5200,32
18005,69
11408,58
9011,25
16255,47
2648,58
11096,54
18390,55
3477,38
5171,39
15112,89
12981,18
1595,73
11410,52
17304,69
5799,39
415,71
4387,41
6686,75
3837,67
16325,52
8548,73
5059,50
945,63
12426,94
3279,59
12822,54
16068,45
10233,21
14603,46
285,37
10590,56
16744,5
16867,74
18096,74
7784,75
14241,22
7838,65
2352,81
3729,43
15550,83
1425,20
4623,70
11705,72
7599,89
12826,61
10790,52
2222,30
12360,18
13247,24
14755,1
9526,55
4663,83
18488,81
17192,52
18672,60
5212,31
652,56
16550,50
4231,40
12062,0
7235,45
8182,61
10187,69
6246,59
4556,75
13640,71
18638,57
2753,34
698,67
15882,73
11605,17
1102,29
3270,60
8220,72
13018,18
17236,66
12413,98
2793,16
11138,52
18617,4
12740,76
5124,52
14258,56
7892,60
4130,72
10979,53
14203,70
4865,51
6426,4
14356,31
17020,62
5769,6
15500,56
9212,62
15985,81
13451,60
2605,62
15996,84
6383,74
16819,23
12612,59
13078,47
3623,2
18507,62
4811,52
3595,42
5549,41
12202,11
6903,60
6292,52
514,66
11994,50
2133,60
14228,71
9584,62
5440,47
3489,49
13143,73
7257,35
5230,49
185,81
11924,51
3268,73
16934,54
8570,72
10494,49
14830,49
11115,54
138,71
5203,40
6947,61
370,76
11898,58
13899,66
10307,56
12997,28
6010,57
10846,71
10064,47
3519,51
10676,65
6886,17
15861,81
412,59
17498,36
9035,91
10802,56
13993,2
10529,41
6045,46
9685,58
2334,82
14620,66
1146,94
6015,72
12035,1
13525,35
3331,50
6562,75
5520,63
2256,68
9424,46
13585,73
10380,88
2154,73
2670,53
12510,37
2987,16
3654,65
58,69
3414,98
14656,36
17645,72
18190,58
12032,7
17446,50
5410,31
10959,53
5708,76
17852,84
1854,35
4044,58
8732,91
7164,74
608,65
7130,45
3214,66
1773,65
10361,67
17327,26
536,59
8466,78
17149,72
10877,72
11840,83
9369,42
7016,53
3225,54
3892,15
6328,65
2004,13
7367,58
15529,69
965,75
11786,90
7189,74
52,67
16854,53
14992,56
16572,48
16814,32
17541,28
3234,55
5457,43
16700,36
14836,4
16522,82
18117,67
18526,77
3833,39
5214,43
14518,76
9987,2
157,77
1269,58
18599,46
8862,77
5706,59
1742,47
14503,67
9039,96
4057,57
14207,81
10331,69
63,73
11781,91
5317,64
16792,84
4020,34
11191,50
12665,98
18349,49
10549,57
3633,66
3619,64
13226,19
9661,67
11023,45
4737,42
6684,50
9994,31
18570,35
16635,44
17544,36
2307,68
437,66
8726,90
6505,68
2625,67
10209,5
9001,54
18392,26
2163,30
2340,25
13392,63
5367,32
2358,40
9440,64
225,4
4880,46
1574,76
10416,49
14923,58
8955,52
16149,27
8187,58
4494,53
3051,45
18351,20
17003,79
17661,84
13112,90
10821,55
6312,50
2098,27
16798,76
17610,91
2896,60
11787,74
4703,64
13417,49
4300,66
17326,13
521,16
9233,17
6264,45
16517,94
2248,75
13447,64
5272,50
12432,81
18110,60
1011,65
18806,66
12816,40
2273,66
7750,65
7392,1
8784,75
8833,75
6468,73
6136,9
4449,47
15197,69
1793,38
16659,28
8053,73
17049,70
17811,78
169,76
2223,17
12194,44
3814,22
12334,33
14097,59
8096,81
11743,97
5866,40
13795,72
8163,62
13192,61
5218,31
16722,28
1287,46
2674,29
8901,88
17338,73
16181,70
9738,48
13940,93
15363,48
16363,54
756,61
1200,58
3126,80
9887,34
15075,23
13667,64
10351,14
12938,24
16388,50
5951,49
8267,71
6382,71
4671,89
3726,19
17822,92
2591,58
10614,70
3883,0
2767,71
16765,16
15867,45
12430,69
8393,89
13527,45
7578,97
7132,12
4115,73
14084,43
9235,3
6722,52
18049,63
4451,45
15134,46
4154,54
17622,0
9982,0
14838,68
13327,59
936,75
18772,79
424,78
12968,58
1422,60
12195,36
2304,77
7495,87
9336,58
4837,35
7601,96
17900,84
18414,11
13388,64
7462,69
10882,3
15245,52
11976,72
3849,17
11630,68
733,64
2864,52
2781,47
16122,71
17995,48
12831,42
6537,90
10455,58
307,71
17813,85
3056,65
13352,68
11301,22
15144,40
8427,3
6935,63
8820,81
16186,52
10738,46
2508,58
18065,16
16290,61
1169,66
2384,73
17799,84
18508,59
16435,83
12124,26
13156,62
17949,61
18017,17
8704,46
1205,53
11149,51
15951,71
6380,71
4437,45
15310,48
13249,26
1377,26
5586,94
13397,58
3290,24
9902,42
10061,49
15024,57
18666,58
3483,38
3928,30
16743,5
12539,30
6643,53
13412,37
9796,62
13357,63
10815,17
8289,58
1579,75
11690,64
12469,63
4241,71
18558,49
8332,53
4346,22
4511,46
10160,63
10867,65
3419,72
12509,48
4016,55
11356,62
13568,19
2501,71
5453,54
3158,79
3478,38
8564,65
12725,56
6885,14
1846,34
12901,4
13653,74
7399,37
286,74
5263,31
9150,27
12800,50
12707,15
5330,25
2117,49
11217,56
292,62
12876,56
13870,46
17293,64
16545,84
7988,57
2426,17
1953,75
12985,22
3936,26
4756,47
14693,45
1378,69
9260,41
8094,24
16095,73
15371,47
6043,50
13823,70
761,48
15993,68
9443,4
7168,69
16458,66
15697,9
7644,79
3544,47
1483,77
11972,54
16328,40
11696,94
11160,50
17980,2
9681,46
6930,63
18204,69
4651,68
551,68
12795,70
9092,51
5703,62
6158,62
8775,91
18519,62
3728,74
16969,58
5022,21
6272,59
8602,70
18630,41
15450,51
1231,80
14772,49
2278,79
10185,89
4257,63
10346,72
6997,55
10271,91
15239,45
17519,35
7775,30
16247,48
10203,52
5854,37
8823,10
17928,84
5622,78
17299,75
14655,38
8597,61
4462,62
3683,78
18278,1
10932,22
9899,45
2092,65
10116,64
15251,40
13623,79
15679,55
2100,15
8506,64
15999,71
18722,46
11929,12
15687,60
13387,56
14498,30
17294,72
13542,92
13968,76
1215,48
3356,1
4523,44
9263,2
3985,36
4281,82
10782,57
18430,15
3681,76
9221,58
14996,50
10633,28
1985,52
9784,48
1625,48
16857,80
5802,49
2064,63
14735,26
5760,48
18686,46
3480,48
16990,7
1162,66
18546,28
18388,58
10007,0
17329,58
2686,57
398,68
4177,3
4594,72
17257,71
10210,11
9073,65
8724,62
1318,17
16645,48
12079,1
15248,48
7952,18
1424,60
17634,87
7371,77
18455,51
14116,61
7607,94
12006,32
12859,68
11644,62
14363,24
15886,66
6554,73
11183,50
8890,79
8818,73
11047,49
11130,52
11174,50
2810,50
18590,52
5311,36
5780,55
373,71
15742,72
13997,2
12947,18
15701,6
18346,75
15809,79
18574,41
9329,49
14933,79
16419,53
12391,71
3656,76
7154,66
15918,26
541,77
4507,46
1100,32
16336,20
6368,62
8345,56
9664,55
10539,44
7589,96
14936,34
9359,3
18659,56
10813,55
12528,8
5259,24
13133,55
15131,62
762,86
17868,70
16516,98
